energy,ship_to_asteroid,asteroid_to_base,ship_to_base,success
4827.0,27.6471991569987,45.07139216441345,42.927116830860406,1
3333.0,24.701403684587714,215.21363512936804,235.91653164708717,1
3083.0,23.707348193928922,348.4194763445868,330.51266745912244,1
2705.0,27.46156727612225,372.3153045160292,347.136655473908,1
2704.0,22.7734289943309,152.5529374590193,144.67461316253056,1
3079.0,22.67679332161145,234.54413200794107,229.269501047767,1
2357.0,19.686604226352312,177.65637600193892,191.71174446659643,1
3170.0,17.022713424524532,178.71389644023077,187.9092721455785,1
1719.0,23.734276881307032,170.59206708232617,147.60101480718197,1
2939.0,18.95681771650721,139.63317691930013,152.48415760666248,0
2126.0,21.295972772612586,139.2822970353738,119.43077428339681,1
3256.0,23.55221308067984,212.95246099049697,233.04730533017786,1
4325.0,28.53737096085257,198.99850799292219,180.04459714420943,1
2960.0,27.633574281539445,111.0383590769811,137.53612400756384,1
2200.0,25.773891748533334,354.15833833198474,331.46710296940506,1
1500.0,454.7866648363915,209.97271126170324,247.84194050019892,1
1716.0,28.223810891857955,140.29969254826113,122.98385375113651,1
3960.0,59.593888801461425,705.729930977587,668.8815960986568,1
3079.0,18.856861495035183,120.05259704214667,117.46606245254209,1
4488.0,50.81981860942317,287.26042856331213,302.1997540737333,1
4892.0,25.141794722937735,229.12505862638017,213.0668057149537,1
2153.0,463.6655048162159,59.644704539684255,407.0618734288816,1
2726.0,27.04036937759826,168.9842840384262,147.65244562222924,1
2090.0,26.63580533325642,139.38609564826442,116.3293078459217,1
2398.0,23.630741854895568,193.18994412780913,201.14016166126038,1
2113.0,23.72479717293371,82.77902271603865,59.08619065691917,1
2759.0,30.860942593727724,171.2509001038989,202.1057273466619,1
3486.0,24.941849534592247,146.1475444790762,169.39320193951977,1
1824.0,303.8622928184111,47.95900740236891,339.1885599255947,1
4567.0,18.457299176924238,112.66999346677535,97.87515036826233,1
1794.0,26.33466928959584,185.22686495338672,159.47874752240793,1
1502.0,336.7001209746844,276.5637811325818,157.85834121408993,0
3811.0,28.110570538787048,138.57555182716877,135.00818641586068,1
2644.0,20.115005304722075,66.12046234106641,84.46380539373392,1
1658.0,28.322743742725248,278.46356938472746,268.64488892079856,1
4290.0,26.491298414208163,181.4171748869268,176.42616631134328,1
3611.0,27.88333984333963,322.0398719440352,294.7195188579225,1
1501.0,707.6775948934342,393.0968389168652,487.76399847687554,1
2432.0,268.1199304337051,178.54330983283236,211.07297461964987,1
4765.0,25.648210183605933,147.60685349976345,123.15879650001892,1
3423.0,23.254512979361966,168.20220276604172,144.95059218138584,1
4419.0,26.984160135500385,158.89041205305682,133.38882028382093,1
1696.0,226.33990994418087,185.90371646288887,72.63690262675574,1
1669.0,97.05359766003839,149.89299868063085,61.535362701168765,1
3267.0,26.94784730589414,167.05754634026704,152.5375063830852,1
2760.0,42.62138378728356,566.6230150024578,569.5457106241945,1
3248.0,28.386226666181013,282.51214644471986,275.2143610555129,1
1503.0,324.38973485456427,276.46372544417454,117.69747120565482,0
2462.0,21.747320665652282,40.540508056583505,25.686333911342146,1
3576.0,25.453417968406555,155.9863954500421,136.09834262112844,1
4136.0,25.63173290587015,295.6295690115205,274.7180222190174,1
2876.0,18.949577174252628,50.0857550506732,69.00884672927928,1
3974.0,26.551539661985146,447.9625244632916,421.64915234722656,1
3458.0,25.805242004497384,246.30472213729863,228.58610727694085,1
2214.0,27.172322260047785,212.9133273594883,185.79683735778073,1
1881.0,28.700188427625875,152.5145471729564,129.39647561767984,1
2914.0,26.651464448871472,835.6688550627027,861.0287891803285,0
1503.0,377.16010186080536,244.05118477045002,133.10969239560612,1
1501.0,80.18947685112246,164.72013274230912,210.99706340669576,1
2332.0,26.650865980394776,352.32634050162017,334.01204048059253,1
1501.0,146.61418856868866,81.8859331418485,65.87572359187429,1
1721.0,26.85221488488223,438.4997919527685,437.2794206493454,1
1564.0,20.064974422148456,322.8120121753079,342.6974441807888,0
2548.0,27.516151059063024,373.54470654770927,372.44725495188555,1
1695.0,220.5346102768383,127.54114870291626,294.4996805494952,0
1503.0,248.48826264253069,186.89217766081745,185.75250459085726,1
2666.0,21.818576523690243,372.4832437843895,350.66469799624775,1
1501.0,33.61522927819943,216.20225132041807,241.10879029561252,1
1502.0,280.264556946944,314.8449736499166,195.03072543195034,1
1536.0,168.76957555428714,357.8339287840386,194.23871400264073,0
2030.0,23.686883026797666,307.04213899932336,297.53879603983916,1
3517.0,26.155477212330606,29.166127353519805,38.90366928969032,1
2567.0,22.74687357954357,100.01805126157934,122.46038166771359,1
1971.0,22.991014559961563,415.39770960455405,435.99852212630964,1
2727.0,46.391704707417624,516.4464817253527,542.6185918707904,1
4908.0,20.43052992208356,60.89637419066358,44.158795645752164,0
3808.0,25.306305643613875,146.34702788182565,153.65589977197237,1
1994.0,24.55269412244081,42.54115764296514,54.94282396386925,1
2043.0,27.772286579795693,121.57101354231875,144.63902480676148,1
1531.0,99.70215811409226,154.22633181156962,114.04992330527101,1
1722.0,21.56848181764647,130.77526429591373,145.7911808293312,1
2906.0,26.91196550610002,215.64763023775313,203.85376426188338,1
1759.0,66.44295304323624,249.2625285286946,218.92228104621566,1
1791.0,467.22302566230604,183.16607065639676,297.8950784918636,1
2299.0,26.34549793708858,286.62657735133973,261.58097813622203,1
1500.0,29.207718273710142,228.0425521234025,198.8348373639466,1
1777.0,23.638176967568544,231.63396299840204,208.62226739629241,1
1616.0,20.7489565794125,101.22263842631543,121.62095093064096,1
2080.0,27.077202830474945,137.56649623770423,150.14300994232758,1
2334.0,28.586024038301716,165.46974884645127,178.53316282396037,1
2183.0,25.323923642122406,258.2422525931699,265.30663846062146,1
2003.0,674.3271056398825,135.5433032916282,806.7782728013623,0
3838.0,28.2538260599892,250.7142131438723,227.39055472085852,1
1505.0,672.55078527683,218.83433034404666,481.97085292255605,1
1854.0,378.1821888621042,80.84971976355298,302.87709168207186,0
2361.0,27.78229560276034,217.43896132307904,229.50628180952006,1
1501.0,261.36068998039593,237.38451805377122,33.94840952124738,1
1505.0,55.81617794199431,144.0432451329642,197.06022794971685,0
2521.0,21.57350285417691,217.87814125823076,200.03679419123773,1
1502.0,40.7202438218498,65.52080582108627,40.68239057738232,0
1505.0,452.1406416794087,172.62077169505736,298.34735167338204,0
1620.0,395.4935681208638,292.1781750026579,140.72439082473304,1
1552.0,27.363989071931787,245.48337968949164,223.09109193472406,0
2506.0,27.602297440927238,144.39715514699196,167.09423727214784,1
1503.0,106.97023309098172,382.8293691608223,452.0400928993631,0
1614.0,149.62404689840034,294.44415499623364,226.70674057083335,0
2952.0,192.01469485442482,277.0452296621533,286.12252904020147,1
1544.0,42.1550703025736,232.38144132116707,243.51185914854648,1
1502.0,106.88981292697441,226.8710923145521,197.07131849222705,1
1501.0,47.38992111063716,136.07124119441565,180.6884054414398,1
3087.0,20.801037214589208,65.53368942506671,83.3548412003655,1
1530.0,105.17547180770705,98.38965854722233,23.136170357617033,0
1503.0,204.2929298696499,234.84316144269772,116.28506654349455,0
1503.0,50.633041539730755,248.21055073477422,239.9662114659307,0
4386.0,22.958848559119176,113.40072867862598,96.86181160956602,1
1528.0,266.24079090679925,296.8501334394048,30.620850396979893,0
1503.0,65.51577792399735,169.34411881825685,221.04192599727833,1
1505.0,36.11707112563995,307.93079595500797,292.6551236419142,1
2779.0,287.45115029989046,72.37038916309874,355.3787739869011,1
1523.0,134.9382926875494,289.01213942050305,173.09895361562187,0
3233.0,341.69915695815234,175.80462169957266,209.6867792522608,1
2248.0,26.152651929986725,224.5350214600077,199.0302816250423,1
1617.0,22.921289940221804,376.1661741072812,375.5337657617496,1
1500.0,328.54178320764674,129.15656172442223,212.8166120795401,1
1566.0,220.4117583279204,181.15747418764622,125.4411860432657,0
2348.0,22.287058243160732,187.12218539724947,168.10708913169464,1
1501.0,266.2490516030925,203.7271501500174,76.80400540279037,0
1569.0,149.4369017325243,211.06450581941618,106.10590430217435,0
3657.0,26.69225907493788,201.57891908289892,225.55498623000767,1
1632.0,25.172626174979108,416.3082086370883,397.37041011536246,1
1500.0,191.68287137988375,141.8037701370558,198.24455611365786,1
1502.0,45.69427271298722,97.40052215935467,142.58781508429576,1
1500.0,522.1960378659877,180.88486220575294,360.32111327193013,0
1836.0,23.848846200292975,234.68169638248287,210.93858714996026,0
4248.0,24.353254564709427,110.2587335460365,126.2860999736873,1
3464.0,20.799023199557066,186.91788035464884,189.56239407973175,1
1577.0,23.37035191744239,326.8039858547563,349.4100204125927,0
3378.0,24.894545881131723,394.5005293062227,370.8161996405028,1
2930.0,26.156580837819426,223.27055529603163,229.16682057627474,1
2106.0,26.63020491002767,163.61946057842286,185.36181097879467,1
1924.0,27.440511370111093,170.32279470695607,178.37877516186785,1
1504.0,129.0666943317563,279.0798453653073,279.39236051024847,1
2652.0,47.54708779667785,580.6400594382437,605.0824960015035,1
1942.0,24.16809026096663,156.2832384268592,134.495511015416,1
1502.0,347.81294496895987,349.7207086477716,67.62760211027226,0
4078.0,22.942367610769583,142.20521228451804,119.3289909217921,1
2174.0,17.370408033151723,126.90760419483064,134.7858969739924,1
1505.0,34.1064830489473,106.87053937734684,139.1318323828203,1
1500.0,90.40228807213323,67.21791933980089,23.234799959329482,0
1896.0,130.85726563007657,188.44973074824205,151.15377625036086,0
1505.0,188.62644738034047,354.13499309357775,199.208675944921,0
1500.0,475.1379987233609,414.95054513455494,268.5943567689614,1
1504.0,365.45362101877885,156.0184927857767,210.2986907829755,1
1518.0,127.89577668201532,144.37736595602834,22.180590869293916,0
3041.0,27.76484035599331,306.70037173065475,312.70948651034627,1
1500.0,245.53008896787833,217.50582158225765,96.87327183807687,0
4187.0,25.484252171796076,97.27255248102594,80.61283443934798,1
2335.0,21.784922896663307,263.66892351307985,245.7430099679938,1
2017.0,19.937337712318676,431.2268506746214,417.3273301699024,0
1514.0,287.58018900980534,281.07503313685976,23.397139158086645,0
